<!DOCTYPE html>,,,,,,,
"<html lang=""tr"">",,,,,,,
<head>,,,,,,,
"    <meta charset=""UTF-8"">",,,,,,,
"    <meta name=""viewport"" content=""width=device-width"," initial-scale=1.0"">",,,,,,
    <title>Kelime KartlarÄ±</title>,,,,,,,
    <style>,,,,,,,
        @import url('https://fonts.googleapis.com/css2?family=Roboto:ital,wght@0,400;0,700;1,400&display=swap');,,,
"        <img src=""imgs/165_1.png"" alt=""alfabe"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">alfabe</h2>",,,,,,,
"            <p class=""definition"">Bir dile ait olan okumak ve yazmak iÃ§in kullanÄ±lan harfler bÃ¼tÃ¼nÃ¼.</p>",,,,,,,
"            <p class=""example"">""TÃ¼rk alfabesinde yirmi dokuz (29) harf var.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/225_1.png"" alt=""alÄ±cÄ±"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">alÄ±cÄ±</h2>",,,,,,,
"            <p class=""definition"">Bir ÅŸeyi para ile alan kiÅŸi", mÃ¼ÅŸteri.</p>,,,,,,
"            <p class=""example"">""BugÃ¼n maÄŸazaya pek Ã§ok alÄ±cÄ± geldi.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/243_1.png"" alt=""alÄ±n"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">alÄ±n</h2>",,,,,,,
"            <p class=""definition"">YÃ¼zde", kaÅŸlarla saÃ§lar arasÄ±nda bulunan bÃ¶lÃ¼m.</p>,,,,,,
"            <p class=""example"">""Islak alnÄ±nÄ± havluyla sildi.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">alÄ±ÅŸkanlÄ±k</h2>",,,,,,,
"            <p class=""definition"">Bir ÅŸeyi dÃ¼zenli olarak aynÄ± ÅŸekilde yapmak.</p>",,,,,,,
"            <p class=""example"">""Erken uyumak iyi bir alÄ±ÅŸkanlÄ±ktÄ±r.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">alÄ±ÅŸtÄ±rma</h2>",,,,,,,
"            <p class=""definition"">Bir dersi", iÅŸi vb. ni Ã¶ÄŸrenmek iÃ§in yapÄ±lan tekrar.</p>,,,,,,
"            <p class=""example"">""Dersin sonunda alÄ±ÅŸtÄ±rmalar yaptÄ±k.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/alisveris.png"" alt=""alÄ±ÅŸveriÅŸ"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">alÄ±ÅŸveriÅŸ</h2>",,,,,,,
"            <p class=""definition"">Bir ÅŸeyi para ile alma ve satma iÅŸi.</p>",,,,,,,
"            <p class=""example"">""Biz alÄ±ÅŸveriÅŸ iÃ§in markete gittik.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"                <img src=""imgs/276_4.png"" alt=""alÄ±ÅŸveriÅŸ"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">almak</h2>",,,,,,,
"            <p class=""definition"">Bir ÅŸeyi elle veya bir araÃ§la Ã¶nce tutmak sonra yerinden ayÄ±rmak.</p>",,,,,,,
"            <p class=""example"">""KitabÄ± masadan al ve Ã§antana koy.</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	    <div class=""card"">",,,,,,,
"                 <img src=""imgs/276_5.png"" alt=""alÄ±ÅŸveriÅŸ"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">almak</h2>",,,,,,,
"            <p class=""definition"">Bir ÅŸeyi para ile satÄ±n almak.</p>",,,,,,,
"            <p class=""example"">""Kasaptan bir kilo et aldÄ±m.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">alo</h2>",,,,,,,
"            <p class=""definition"">Telefon konuÅŸmasÄ±nda kullanÄ±lan seslenme sÃ¶zÃ¼.</p>",,,,,,,
"            <p class=""example"">""Alo"," merhaba dedeciÄŸim.14""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/184_3.png"" alt=""alt"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">alt</h2>",,,,,,,
"            <p class=""definition"">Bir ÅŸeyin aÅŸaÄŸÄ±da olan ve yere bakan bÃ¶lÃ¼mÃ¼", Ã¼st karÅŸÄ±tÄ±.</p>,,,,,,
"            <p class=""example"">""Evin alt katÄ±nda bakkal var.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/163_1.png"" alt=""altÄ±"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">altÄ±</h2>",,,,,,,
"            <p class=""definition"">BeÅŸten sonra gelen sayÄ± (6).</p>",,,,,,,
"            <p class=""example"">""Tabakta altÄ± tane elma var.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/225_4.png"" alt=""altÄ±n"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">altÄ±n</h2>",,,,,,,
"            <p class=""definition"">DeÄŸerli bir maden.</p>",,,,,,,
"            <p class=""example"">""O"," bugÃ¼n altÄ±n kÃ¼pelerini taktÄ±.""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/163_2.png"" alt=""altÄ±ncÄ±"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">altÄ±ncÄ±</h2>",,,,,,,
"            <p class=""definition"">BeÅŸinciden sonra olan.</p>",,,,,,,
"            <p class=""example"">""KomÅŸumuz altÄ±ncÄ± katta oturuyor.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/186_1.png"" alt=""altÄ±nda"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">altÄ±nda</h2>",,,,,,,
"            <p class=""definition"">Bir ÅŸeyin aÅŸaÄŸÄ±sÄ±nda", alt tarafÄ±nda olan, Ã¼stÃ¼nde karÅŸÄ±tÄ±.</p>,,,,,
"            <p class=""example"">""Top"," masanÄ±n altÄ±nda.""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/163_1.png"" alt=""altmÄ±ÅŸ"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">altmÄ±ÅŸ</h2>",,,,,,,
"            <p class=""definition"">Elli dokuzdan sonra gelen sayÄ± (60).</p>",,,,,,,
"            <p class=""example"">""Bu uÃ§akta altmÄ±ÅŸ yolcu var.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">amaÃ§</h2>",,,,,,,
"            <p class=""definition"">UlaÅŸmak / yapmak istenen ÅŸey.</p>",,,,,,,
"            <p class=""example"">""AmacÄ±m yarÄ±ÅŸmayÄ± kazanmak.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/225_3.png"" alt=""ambalaj"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">ambalaj</h2>",,,,,,,
"            <p class=""definition"">EÅŸyalarÄ± korumak veya sarmak iÃ§in kullanÄ±lan malzeme.</p>",,,,,,,
"            <p class=""example"">""BardaklarÄ± ambalajla sardÄ±k ve kutuya koyduk.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/240_3.png"" alt=""ambulans"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">ambulans</h2>",,,,,,,
"            <p class=""definition"">Hasta veya yaralÄ± insanlarÄ± hastaneye gÃ¶tÃ¼ren araÃ§", cankurtaran.</p>,,,,,,
"            <p class=""example"">""Trafikte"," ambulansa yol vermeliyiz.""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"		        <img src=""imgs/170_1.png"" alt=""amca"" width=""410"" height=""349"">",,,,,,,
"            <h2 class=""word"">amca (1)</h2>",,,,,,,
"            <p class=""definition"">BabanÄ±n erkek kardeÅŸi. </p>",,,,,,,
"            <p class=""example"">""Amcam ve yengem dÃ¼n akÅŸam bize geldi.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
"	",,,,,,,
"	    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">amca (2)</h2>",,,,,,,
"            <p class=""definition"">YaÅŸÄ± bÃ¼yÃ¼k olan erkekler iÃ§in sÃ¶ylenen sÃ¶z.</p>",,,,,,,
"            <p class=""example"">"" Manav Osman Amcaâ€™dan bir kilo elma aldÄ±m""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/176_1.png"" alt=""anahtar"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">anahtar</h2>",,,,,,,
"            <p class=""definition"">Kilidi aÃ§mak veya kapatmak iÃ§in kullanÄ±lan araÃ§.</p>",,,,,,,
"            <p class=""example"">""Evin anahtarÄ±nÄ± Ã§antama koydum.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/210_1.png"" alt=""ananas"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">ananas</h2>",,,,,,,
"            <p class=""definition"">BÃ¼yÃ¼k", sulu ve tatlÄ± bir meyve.</p>,,,,,,
"            <p class=""example"">""Manavdan iki tane ananas aldÄ±m.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">anÄ±</h2>",,,,,,,
"            <p class=""definition"">Ã–nceki / geÃ§miÅŸ zamanlarda yaÅŸanan olaylardan hatÄ±rlanan ÅŸeyler", hatÄ±ra.</p>,,,,,,
"            <p class=""example"">""Bu derste herkes tatil anÄ±sÄ±nÄ± anlattÄ±.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">anlam</h2>",,,,,,,
"            <p class=""definition"">Bir kelime", cÃ¼mle, konu, olay, davranÄ±ÅŸ vb.nden anlaÅŸÄ±lan ÅŸey.</p>,,,
"            <p class=""example"">"" Ã–ÄŸretmen"," metindeki kelimelerin anlamlarÄ±nÄ± tahtaya yazdÄ±.""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">anlamak</h2>",,,,,,,
"            <p class=""definition"">Bir durumu / bir olayÄ± / bir dÃ¼ÅŸÃ¼nceyi fark etmek", Ã¶ÄŸrenmek.</p>,,,,,,
"            <p class=""example"">""Konuyu bÃ¼tÃ¼n Ã¶ÄŸrenciler anladÄ±.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">anlaÅŸmak</h2>",,,,,,,
"            <p class=""definition"">AynÄ± amaÃ§ta / aynÄ± duyguda / aynÄ± dÃ¼ÅŸÃ¼ncede olmak.</p>",,,,,,,
"            <p class=""example"">""Anneme beyaz tiÅŸÃ¶rt almak iÃ§in abimle anlaÅŸtÄ±k.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">anlatmak</h2>",,,,,,,
"            <p class=""definition"">Bilgi vermek", aÃ§Ä±klamak.</p>,,,,,,
"            <p class=""example"">""Ã–ÄŸretmenimiz bugÃ¼n bize meslekleri anlattÄ±.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/anne.png"" alt=""anne"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">anne</h2>",,,,,,,
"            <p class=""definition"">Yavrusu olan insan / hayvan", ana.</p>,,,,,,
"            <p class=""example"">""Benim annem TÃ¼rkÃ§e Ã¶ÄŸretmeni.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/anne.png"" alt=""anneanne"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">anneanne</h2>",,,,,,,
"            <p class=""definition"">Annenin annesi.</p>",,,,,,,
"            <p class=""example"">""Bayramda anneannemi ve dedemi ziyaret ettik.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/194_5.png"" alt=""apartman"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">apartman</h2>",,,,,,,
"            <p class=""definition"">BirkaÃ§ katlÄ±", her katÄ±nda daire veya daireler olan bina.</p>,,,,,,
"            <p class=""example"">""Biz beÅŸ katlÄ± bir apartmanda yaÅŸÄ±yoruz.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/275_3.png"" alt=""ara sÄ±ra"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">ara sÄ±ra</h2>",,,,,,,
"            <p class=""definition"">Bazen", arada sÄ±rada, her zaman deÄŸil.</p>,,,,,
"            <p class=""example"">""Ailemle bu parka ara sÄ±ra geliyoruz.16""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">ara vermek</h2>",,,,,,,
"            <p class=""definition"">Dinlenmek amacÄ±yla iÅŸi", dersi vb.ni bir sÃ¼re bÄ±rakmak.</p>,,,,,,
"            <p class=""example"">"" Ders Ã§alÄ±ÅŸmaya on dakika ara verdik.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/189_2.png"" alt=""araba"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">araba</h2>",,,,,,,
"            <p class=""definition"">Tekerlekli kara yolu taÅŸÄ±tÄ±.</p>",,,,,,,
"            <p class=""example"">""Yol kenarÄ±na araba park etmek yasak.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/189_1.png"" alt=""araÃ§"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">araÃ§</h2>",,,,,,,
"            <p class=""definition"">Tren", uÃ§ak, gemi, otobÃ¼s, taksi vb. nin genel adÄ±, taÅŸÄ±t.</p>,,
"            <p class=""example"">"" Trafikte bir Ã§ok araÃ§ var.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">araÃ§ / araÃ§ gereÃ§</h2>",,,,,,,
"            <p class=""definition"">Bir iÅŸi yapmak iÃ§in kullanÄ±lan malzeme veya eÅŸya.</p>",,,,,,,
"            <p class=""example"">""Ders araÃ§ gereÃ§lerimiz sÄ±nÄ±f dolabÄ±nda.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/231_4.png"" alt=""aralÄ±k"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">aralÄ±k</h2>",,,,,,,
"            <p class=""definition"">YÄ±lÄ±n on ikinci ayÄ±.</p>",,,,,,,
"            <p class=""example"">""AralÄ±k ayÄ±nda hava Ã§ok soÄŸuktu.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"                <img src=""imgs/276_6.png"" alt=""aralÄ±k"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"		",,,,,,,
"            <h2 class=""word"">aramak</h2>",,,,,,,
"            <p class=""definition"">Bir kiÅŸiyi veya bir ÅŸeyi bulmaya Ã§alÄ±ÅŸmak.</p>",,,,,,,
"            <p class=""example"">"" KardeÅŸim kalemini kaybetmiÅŸ"," onu arÄ±yor.""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"	",,,,,,,
"	    <div class=""card"">",,,,,,,
"           <img src=""imgs/277_1.png"" alt=""aralÄ±k"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">aramak</h2>",,,,,,,
"            <p class=""definition"">Bir kiÅŸiye telefon etmek.</p>",,,,,,,
"            <p class=""example"">""GeÃ§miÅŸ olsun.â€ demek iÃ§in arkadaÅŸÄ±mÄ± aradÄ±m.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"	",,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/187_3.png"" alt=""arasÄ±nda"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">arasÄ±nda</h2>",,,,,,,
"            <p class=""definition"">Ä°ki ÅŸeyin ortasÄ±nda / herhangi bir uzaklÄ±ÄŸÄ±nda olan.</p>",,,,,,,
"            <p class=""example"">""Manav"," bakkal ve kasabÄ±n arasÄ±nda.""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">araÅŸtÄ±rmak</h2>",,,,,,,
"            <p class=""definition"">Bir ÅŸeyi bulmak veya bir gerÃ§eÄŸe ulaÅŸmak iÃ§in arama yapmak.</p>",,,,,,,
"            <p class=""example"">""KaplumbaÄŸalarÄ±n yaÅŸamÄ±nÄ± araÅŸtÄ±rÄ±yorum.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/257_1.png"" alt=""arÄ±"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">arÄ±</h2>",,,,,,,
"            <p class=""definition"">Bal yapan / yapmayan", kanatlÄ± ve iÄŸnesi olan bÃ¶cek.</p>,,,,,,
"            <p class=""example"">""ArÄ±lar Ã§iÃ§eklerin Ã¼zerinde dolaÅŸÄ±yor.17""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">arÄ±za</h2>",,,,,,,
"            <p class=""definition"">(Araba", televizyon, telefon, bilgisayar, musluk vb. iÃ§in) Bir ÅŸeyin bozulmasÄ± veya Ã§alÄ±ÅŸmamasÄ±. </p>,,,
"            <p class=""example"">""FÄ±rÄ±nda arÄ±za var bu yÃ¼zden Ã§alÄ±ÅŸmÄ±yor.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/184_2.png"" alt=""arka"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">arka</h2>",,,,,,,
"            <p class=""definition"">Bir ÅŸeyin veya bir yerin tam ters tarafÄ±", Ã¶n karÅŸÄ±tÄ±.</p>,,,,,,
"            <p class=""example"">""Ben arabanÄ±n arka koltuÄŸunda oturuyorum.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">arkadaÅŸ</h2>",,,,,,,
"            <p class=""definition"">Birbirlerini seven ve birbirleriyle iyi anlaÅŸan kiÅŸiler.</p>",,,,,,,
"            <p class=""example"">""Hafta sonu arkadaÅŸlarÄ±mla mÃ¼zeye gittik.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/186_4.png"" alt=""arkasÄ±nda"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">arkasÄ±nda</h2>",,,,,,,
"            <p class=""definition"">Bir ÅŸeyin arka tarafÄ±nda bulunan", Ã¶nÃ¼nde karÅŸÄ±tÄ±.</p>,,,,,,
"            <p class=""example"">""MasanÄ±n arkasÄ±nda ne var?""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
